psgc_code,barangay_name,city,province,region,population,population_year,population_source_url,hall_address,hall_lat,hall_lng,hall_source_url,punong_barangay,officials_source_url,notes
064501001,Alangilan,Bacolod City,Negros Occidental,Western Visayas,8079,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Roy C. Retiza,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501002,Alijis,Bacolod City,Negros Occidental,Western Visayas,22608,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Deogracias De La Vega,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501003,Banago,Bacolod City,Negros Occidental,Western Visayas,27016,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Arnel E. Benjamin,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501004,Barangay 1,Bacolod City,Negros Occidental,Western Visayas,5424,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,"Cesar B. Rellos, Jr",https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501005,Barangay 2,Bacolod City,Negros Occidental,Western Visayas,3276,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Imelda J. Banguanga,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501006,Barangay 3,Bacolod City,Negros Occidental,Western Visayas,2894,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Leonidas S. Asan,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501007,Barangay 4,Bacolod City,Negros Occidental,Western Visayas,1314,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Antonio B. Ongsinco,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501008,Barangay 5,Bacolod City,Negros Occidental,Western Visayas,333,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Rosanna C. Lamanosa,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501009,Barangay 6,Bacolod City,Negros Occidental,Western Visayas,2147,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Arnaldo T. Almendras,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501010,Barangay 7,Bacolod City,Negros Occidental,Western Visayas,2407,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Hercy S. Sibug,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501011,Barangay 8,Bacolod City,Negros Occidental,Western Visayas,1213,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Evelyn D. Donesa,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501012,Barangay 9,Bacolod City,Negros Occidental,Western Visayas,550,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Anthony P. Quilla,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
064501013,Barangay 10,Bacolod City,Negros Occidental,Western Visayas,2353,2020,https://www.philatlas.com/visayas/r06/bacolod.html,,,,https://bacolodcity.gov.ph/barangay-officials/,Melvin L. Bravo,https://bacolodcity.gov.ph/barangay-officials/,Officials: Unverified public directory | TODO: hall_address | TODO: hall_lat_lng
